parent_key	child_key	initial_descent_tiers	parent_link_position	child_link_position	parent_link_position_offset	child_link_position_offset	link_type
#character_skill_node_links_tables;3;db/character_skill_node_links_tables/dyn_dis							
dyn_dis_wh3_dlc20_chs_daemon_prince_khorne_battle_10	dyn_dis_wh3_dlc20_chs_daemon_prince_khorne_battle_13	0	1	1	0.0	0.0	SUBSET_REQUIRED
dyn_dis_wh3_dlc20_chs_daemon_prince_khorne_battle_11	dyn_dis_wh3_dlc20_chs_daemon_prince_khorne_battle_13	0	1	1	0.0	0.0	SUBSET_REQUIRED
dyn_dis_wh3_dlc20_chs_daemon_prince_khorne_battle_12	dyn_dis_wh3_dlc20_chs_daemon_prince_khorne_battle_13	0	1	1	0.0	0.0	SUBSET_REQUIRED
dyn_dis_wh3_dlc20_chs_daemon_prince_khorne_battle_1	dyn_dis_wh3_dlc20_chs_daemon_prince_khorne_battle_2	0	1	1	0.0	0.0	REQUIRED
dyn_dis_wh3_dlc20_chs_daemon_prince_khorne_battle_1	dyn_dis_wh3_dlc20_chs_daemon_prince_khorne_battle_3	0	1	1	0.0	0.0	REQUIRED
dyn_dis_wh3_dlc20_chs_daemon_prince_khorne_battle_1	dyn_dis_wh3_dlc20_chs_daemon_prince_khorne_battle_4	0	1	1	0.0	0.0	REQUIRED
dyn_dis_wh3_dlc20_chs_daemon_prince_khorne_battle_1	dyn_dis_wh3_dlc20_chs_daemon_prince_khorne_battle_5	0	1	1	0.0	0.0	REQUIRED
dyn_dis_wh3_dlc20_chs_daemon_prince_khorne_battle_1	dyn_dis_wh3_dlc20_chs_daemon_prince_khorne_battle_6	0	1	1	0.0	0.0	REQUIRED
dyn_dis_wh3_dlc20_chs_daemon_prince_khorne_battle_1	dyn_dis_wh3_dlc20_chs_daemon_prince_khorne_battle_7	0	1	1	0.0	0.0	REQUIRED
dyn_dis_wh3_dlc20_chs_daemon_prince_khorne_battle_2	dyn_dis_wh3_dlc20_chs_daemon_prince_khorne_battle_8	0	1	1	0.0	0.0	SUBSET_REQUIRED
dyn_dis_wh3_dlc20_chs_daemon_prince_khorne_battle_3	dyn_dis_wh3_dlc20_chs_daemon_prince_khorne_battle_8	0	1	1	0.0	0.0	SUBSET_REQUIRED
dyn_dis_wh3_dlc20_chs_daemon_prince_khorne_battle_4	dyn_dis_wh3_dlc20_chs_daemon_prince_khorne_battle_8	0	1	1	0.0	0.0	SUBSET_REQUIRED
dyn_dis_wh3_dlc20_chs_daemon_prince_khorne_battle_5	dyn_dis_wh3_dlc20_chs_daemon_prince_khorne_battle_8	0	1	1	0.0	0.0	SUBSET_REQUIRED
dyn_dis_wh3_dlc20_chs_daemon_prince_khorne_battle_6	dyn_dis_wh3_dlc20_chs_daemon_prince_khorne_battle_8	0	1	1	0.0	0.0	SUBSET_REQUIRED
dyn_dis_wh3_dlc20_chs_daemon_prince_khorne_battle_7	dyn_dis_wh3_dlc20_chs_daemon_prince_khorne_battle_8	0	1	1	0.0	0.0	SUBSET_REQUIRED
dyn_dis_wh3_dlc20_chs_daemon_prince_khorne_battle_8	dyn_dis_wh3_dlc20_chs_daemon_prince_khorne_battle_10	0	1	1	0.0	0.0	REQUIRED
